"id";"type";"specialization";"name";"documentation";"sourceid";"targetid"
"id-5fab734a9c80429aa1d4f88e223b32da";"RealizationRelationship";;;;"id-6b76404bcb9a465495f5c261f5589835";"id-044b7f6ddccd473bb2c1791bef36b948"
"id-9265b970b4954c2191259ac672dbe842";"RealizationRelationship";;;;"id-2f6926aeb69a4e7da560de0c66eb0a94";"id-044b7f6ddccd473bb2c1791bef36b948"
"id-475c141c07274790b7cc8ff90b9b450f";"RealizationRelationship";;;;"id-bd37b472c68a4b909f690a0da08ffe6a";"id-044b7f6ddccd473bb2c1791bef36b948"
"id-f4a4f9d909f84d68b7142f2ecd10ffa6";"RealizationRelationship";;;;"id-a4ff2e5f63634111aeac4a550c41f7bb";"id-3b2a9fbfa97c46a49d246f567042431c"
"id-aff67034a416464a87e2da0e8f623294";"RealizationRelationship";;;;"id-3a0f278c72bf4e83b7ed42b7674f06cc";"id-bbd0385f84594601823b9f1006bfd621"
"id-104f48fcbfae4111af381e2dc2dc8724";"RealizationRelationship";;;;"id-4d4161ddd4014aef98282c2d90b5741c";"id-8ef1fdc0777a4403a4801d86abb0ea80"
"id-dee9a8b791b64e5991b229075a89d9d6";"ServingRelationship";;;;"id-4d4161ddd4014aef98282c2d90b5741c";"id-bd37b472c68a4b909f690a0da08ffe6a"
"id-fe4e5d0b6afb4365b73696241fbd0f00";"ServingRelationship";;;;"id-3a0f278c72bf4e83b7ed42b7674f06cc";"id-bd37b472c68a4b909f690a0da08ffe6a"
"id-67092c51191b4537b10edaa8ce05c533";"ServingRelationship";;;;"id-a4ff2e5f63634111aeac4a550c41f7bb";"id-bd37b472c68a4b909f690a0da08ffe6a"
"id-efdd5f80598a4c23ad81fe1021b7a8da";"RealizationRelationship";;;;"id-b21499b418c443d8b18d033907ce1266";"id-a4ff2e5f63634111aeac4a550c41f7bb"
"id-647aed5f13944f469325b7211f1c619d";"RealizationRelationship";;;;"id-6610a957cdb44757b0b3f59ba7885bb3";"id-3a0f278c72bf4e83b7ed42b7674f06cc"
"id-ed44619696ad4fa6b7cbb1712db72d03";"RealizationRelationship";;;;"id-6610a957cdb44757b0b3f59ba7885bb3";"id-4d4161ddd4014aef98282c2d90b5741c"
"id-2fe45197156e43daaab194c9c01f8fd5";"ServingRelationship";;;;"id-a4ff2e5f63634111aeac4a550c41f7bb";"id-6610a957cdb44757b0b3f59ba7885bb3"
"id-4fbbf33290764d49b3777e1205b4de7c";"RealizationRelationship";;;;"id-ed85d463a38e43a5997bfcbf7d836dd5";"id-6610a957cdb44757b0b3f59ba7885bb3"
"id-9969d086236f48a8a1cc0bdc86f13973";"RealizationRelationship";;;;"id-4437efa6c6184f4e87f79a30d653e3b0";"id-b21499b418c443d8b18d033907ce1266"
"id-a64d1a0b78ef4d40911f3c64de406676";"AssignmentRelationship";;;;"id-c4cfc11a161c46b5bc7cc50cbbff9f88";"id-ed85d463a38e43a5997bfcbf7d836dd5"
"id-b9555184fb984543a082e5f4d9c21a1e";"AssignmentRelationship";;;;"id-8ec059a348f3437b83c8e0c41054b246";"id-ed85d463a38e43a5997bfcbf7d836dd5"
"id-f8068806f6fa40a29f6a11082b089c23";"AssignmentRelationship";;;;"id-4119b884e63a4636b38039e9acbeeecb";"id-4437efa6c6184f4e87f79a30d653e3b0"
"id-c6df4675aca24df4869a606be1bd4a10";"CompositionRelationship";;;;"id-6d877593be9843499ede290502331cfc";"id-7d705b2c3e5f40e6aae26f410c3de569"
"id-8ad2f05be10c4eb28de4aebb6ed842e0";"CompositionRelationship";;;;"id-cb973b71b23e4e72b02cb8c8b519c5f8";"id-3f2c4c1adcbe4946a532830286481394"
"id-37cfc2754f634d6ab66239fc4a3b773d";"CompositionRelationship";;;;"id-cb973b71b23e4e72b02cb8c8b519c5f8";"id-418097bce12b458a82f5e2ca70ac794b"
"id-ba73a6e18330478a9dd9be3f2e201291";"AssignmentRelationship";;;;"id-95f7f2986e6f492f8094ff1c24c08d12";"id-81f31b93e64f4d6faf6ded97a4d21fc2"
"id-4b2c7a012f2b46f8b823dd66c03e7855";"AssignmentRelationship";;;;"id-80beadbbb86e4ed3b305bde159c98093";"id-d03cfe3302cf44d8a8dfdcb2e3182450"
"id-4b6481bc4a344c07ad6d64a83238205e";"AssignmentRelationship";;;;"id-fe752c302d9545638948c66a0ed11551";"id-418097bce12b458a82f5e2ca70ac794b"
"id-e272bd85032642a4a5d13e7c2b125244";"AssignmentRelationship";;;;"id-760b6b8a6745487888e895906be10372";"id-3f2c4c1adcbe4946a532830286481394"
"id-cf47de6c684c4b1881f6a78346e45653";"AssignmentRelationship";;;;"id-022bd5dbd524413e85a5d6fab51fdde5";"id-3f2c4c1adcbe4946a532830286481394"
"id-dfb7fdf8abdc4fc884795eef17ec5bb2";"AssignmentRelationship";;;;"id-61a34172b3704647ab6d395d01b71419";"id-7d705b2c3e5f40e6aae26f410c3de569"
"id-aee634d2474a430c9155852a0ee6b77b";"AssignmentRelationship";;;;"id-5058855aa78747038516e17fd429d13e";"id-7d705b2c3e5f40e6aae26f410c3de569"
"id-1d24f92ea46a462e9e8c99a5ce28d851";"RealizationRelationship";;;;"id-b21499b418c443d8b18d033907ce1266";"id-95f7f2986e6f492f8094ff1c24c08d12"
"id-a64dd864f1344c22aa62bcc5739060eb";"RealizationRelationship";;;;"id-7fad0960724144d1bf9346e77665e0ab";"id-022bd5dbd524413e85a5d6fab51fdde5"
"id-6628bc6dc4324c409579bee363284a43";"RealizationRelationship";;;;"id-45523f61ed3643579078b65640932d1a";"id-61a34172b3704647ab6d395d01b71419"
"id-b0aaf3ea78894f93b6745c60590b5069";"RealizationRelationship";;;;"id-cfd2f76b350f4e6b9f5dc65cbb3b1e02";"id-5058855aa78747038516e17fd429d13e"
"id-5926d6f719c443a199ff55a0057efdea";"RealizationRelationship";;;;"id-f3bac7dc9a2a4bd0a6ff856c57cde494";"id-760b6b8a6745487888e895906be10372"
"id-ee353a36172a44789c4c3509af90e6df";"RealizationRelationship";;;;"id-5e92a414f719453fb12768a03cdab259";"id-fe752c302d9545638948c66a0ed11551"
"id-82b207472d4049289e5df86c4b73f135";"RealizationRelationship";;;;"id-6610a957cdb44757b0b3f59ba7885bb3";"id-80beadbbb86e4ed3b305bde159c98093"
"id-339e3c080c40493c9df964286eb686e8";"CompositionRelationship";;;;"id-38fbc1ae8d194e9c9b540fc37a550b4e";"id-b21499b418c443d8b18d033907ce1266"
"id-667918427d3243cb82cfdc0c71efb1ab";"CompositionRelationship";;;;"id-38fbc1ae8d194e9c9b540fc37a550b4e";"id-867102366ca34f68af18f77a4314116c"
"id-3a54aaad007c47a9918d87761145ab03";"CompositionRelationship";;;;"id-38fbc1ae8d194e9c9b540fc37a550b4e";"id-de38273919394e238e6df505d2521689"
"id-9a8c2954a972410281fdb02d208c0368";"CompositionRelationship";;;;"id-38fbc1ae8d194e9c9b540fc37a550b4e";"id-0fa51663d3bd4a41bcb55c0f7fde4e9b"
"id-6cd039e84ba04561b1283bdbd5c0600f";"CompositionRelationship";;;;"id-a79f8dfb0a3d4aa9aea196cad81b262c";"id-bba5ad8d7e99407787c00d9c8b8e0f7f"
"id-4182be0632f3499ca9a3575a5ab5a9fe";"CompositionRelationship";;;;"id-a79f8dfb0a3d4aa9aea196cad81b262c";"id-2f59e59f3b79494bbd471468e670bd79"
"id-87aeb00682f241349615608609da3f46";"CompositionRelationship";;;;"id-a79f8dfb0a3d4aa9aea196cad81b262c";"id-1bff260584824937b3af61bc7192acbc"
"id-9a3c87be145f46f4b082e77a3e89d7eb";"CompositionRelationship";;;;"id-a79f8dfb0a3d4aa9aea196cad81b262c";"id-c94a44ffe0f3470b919507325e2d44df"
"id-928237d070734d6891be8f1506bae989";"CompositionRelationship";;;;"id-76602ed754ba47d69987d2483fe99f71";"id-63500a4b6e0b4ff186e37322c0c90c8b"
"id-150491a4157d47eb9cf0f672bb93e387";"FlowRelationship";;"call report";;"id-de38273919394e238e6df505d2521689";"id-0fa51663d3bd4a41bcb55c0f7fde4e9b"
"id-73ca94c07dfd49139dc00ae4d7754c85";"FlowRelationship";;"CRM data";;"id-867102366ca34f68af18f77a4314116c";"id-0fa51663d3bd4a41bcb55c0f7fde4e9b"
"id-ef9533b413914701a4da76ed68e2e978";"FlowRelationship";;"CRM data";;"id-b21499b418c443d8b18d033907ce1266";"id-0fa51663d3bd4a41bcb55c0f7fde4e9b"
"id-b551c819870845de9fa8ea3219e62397";"FlowRelationship";;;;"id-867102366ca34f68af18f77a4314116c";"id-de38273919394e238e6df505d2521689"
"id-5d61704f63c24ed4b1a593f7ebaa3b5d";"FlowRelationship";;;;"id-b21499b418c443d8b18d033907ce1266";"id-de38273919394e238e6df505d2521689"
"id-65913aaee6c747289c7d478befdaaa17";"FlowRelationship";;"call report";;"id-de38273919394e238e6df505d2521689";"id-b21499b418c443d8b18d033907ce1266"
"id-05a438f77873453785ce5f98fe0b48d8";"FlowRelationship";;"call report";;"id-de38273919394e238e6df505d2521689";"id-867102366ca34f68af18f77a4314116c"
"id-a1bd1446dd3d46b793cefd7295c5c73b";"FlowRelationship";;"customer data";;"id-2f59e59f3b79494bbd471468e670bd79";"id-867102366ca34f68af18f77a4314116c"
"id-1b9fa1022f2a4c74977de939554b2c07";"FlowRelationship";;"customer data";;"id-bba5ad8d7e99407787c00d9c8b8e0f7f";"id-b21499b418c443d8b18d033907ce1266"
"id-7dba5187364941fc938104403f62f418";"FlowRelationship";;;;"id-1bff260584824937b3af61bc7192acbc";"id-b21499b418c443d8b18d033907ce1266"
"id-9c1055799445464f81cf03dbefa228e6";"FlowRelationship";;;;"id-c94a44ffe0f3470b919507325e2d44df";"id-1bff260584824937b3af61bc7192acbc"
"id-6a7a5e716dda4214a2b1c437b4883fe6";"FlowRelationship";;;;"id-1bff260584824937b3af61bc7192acbc";"id-c94a44ffe0f3470b919507325e2d44df"
"id-3748a07ce5dd491b8fc840ebc05adf92";"FlowRelationship";;"document data";;"id-63500a4b6e0b4ff186e37322c0c90c8b";"id-c94a44ffe0f3470b919507325e2d44df"
"id-f860bff4524a4902a0dedc1299ee44a9";"FlowRelationship";;"document data";;"id-63500a4b6e0b4ff186e37322c0c90c8b";"id-1bff260584824937b3af61bc7192acbc"
"id-d70d77e1fdf547b682ca5117ed75f99d";"FlowRelationship";;;;"id-1bff260584824937b3af61bc7192acbc";"id-63500a4b6e0b4ff186e37322c0c90c8b"
"id-170fa935fabe4514a46babd171b1b675";"FlowRelationship";;"document data";;"id-63500a4b6e0b4ff186e37322c0c90c8b";"id-bba5ad8d7e99407787c00d9c8b8e0f7f"
"id-2a2d30dc964c4f06a56b8c843ffec57f";"FlowRelationship";;;;"id-bba5ad8d7e99407787c00d9c8b8e0f7f";"id-63500a4b6e0b4ff186e37322c0c90c8b"
"id-6b855c601a1346609753429a0afde590";"FlowRelationship";;"document data";;"id-63500a4b6e0b4ff186e37322c0c90c8b";"id-2f59e59f3b79494bbd471468e670bd79"
"id-956590f6d2124e6fa484042bd22fc2f7";"FlowRelationship";;;;"id-2f59e59f3b79494bbd471468e670bd79";"id-63500a4b6e0b4ff186e37322c0c90c8b"
"id-991a669d463a483a8a1586b95fb2bb5a";"CompositionRelationship";;;;"id-a79f8dfb0a3d4aa9aea196cad81b262c";"id-6610a957cdb44757b0b3f59ba7885bb3"
"id-4ea6a57a37a14a02ba78848d6dce065e";"CompositionRelationship";;;;"id-a79f8dfb0a3d4aa9aea196cad81b262c";"id-f3bac7dc9a2a4bd0a6ff856c57cde494"
"id-623b90477a7a403d8315f14aa3318fa1";"FlowRelationship";;;;"id-6610a957cdb44757b0b3f59ba7885bb3";"id-f3bac7dc9a2a4bd0a6ff856c57cde494"
"id-326b2709e1924249b0fec84b727920cb";"FlowRelationship";;"customer profile data";;"id-f3bac7dc9a2a4bd0a6ff856c57cde494";"id-6610a957cdb44757b0b3f59ba7885bb3"
"id-7f9bc3fd06484b51aa9063df40027e07";"FlowRelationship";;"customer data";;"id-6610a957cdb44757b0b3f59ba7885bb3";"id-b21499b418c443d8b18d033907ce1266"
"id-64a20bb3fca945c7916b1efcff509a60";"FlowRelationship";;;;"id-2c1fc56084664a4eab32bb1efdaf13bd";"id-72b308d751bc4514a9bc19187b8b7192"
"id-f93a96c6f99b401889b4228ab9d23944";"FlowRelationship";;;;"id-72b308d751bc4514a9bc19187b8b7192";"id-2c1fc56084664a4eab32bb1efdaf13bd"
"id-dcf26f99eb8247138d92f7e6b8d72a20";"FlowRelationship";;;;"id-72b308d751bc4514a9bc19187b8b7192";"id-04c6536ffd3349028e632cd6282fb5a2"
"id-e22cf6ad34eb4eee9c6d2f5740f92142";"ServingRelationship";;;;"id-700ece0e23a9459aa400aa17bdb89d65";"id-2c1fc56084664a4eab32bb1efdaf13bd"
"id-0513e7ea155347d5be2613278f6ee032";"ServingRelationship";;;;"id-700ece0e23a9459aa400aa17bdb89d65";"id-72b308d751bc4514a9bc19187b8b7192"
"id-044e40a76b3a490288b38ea710aedfdc";"ServingRelationship";;;;"id-1c4b9e58d20048ff8efc0cb43364aef9";"id-72b308d751bc4514a9bc19187b8b7192"
"id-04e0ca74bb8548208953b34ce445dbce";"ServingRelationship";;;;"id-700ece0e23a9459aa400aa17bdb89d65";"id-04c6536ffd3349028e632cd6282fb5a2"
"id-2ef073a2d5bc4ee59bf45c0e607f4116";"ServingRelationship";;;;"id-1c4b9e58d20048ff8efc0cb43364aef9";"id-04c6536ffd3349028e632cd6282fb5a2"
"id-00cadd8bc78743bba2e49fdc1db12cd5";"ServingRelationship";;;;"id-1c4b9e58d20048ff8efc0cb43364aef9";"id-2c1fc56084664a4eab32bb1efdaf13bd"
"id-31e3fc570736420b844bc1329321e28c";"CompositionRelationship";;;;"id-6610a957cdb44757b0b3f59ba7885bb3";"id-72b308d751bc4514a9bc19187b8b7192"
"id-c0e860c9bf3745f989ffc636e6e491f9";"CompositionRelationship";;;;"id-6610a957cdb44757b0b3f59ba7885bb3";"id-1c4b9e58d20048ff8efc0cb43364aef9"
"id-bd9e16528e1c42dfbe9bf50d3b681d28";"CompositionRelationship";;;;"id-6610a957cdb44757b0b3f59ba7885bb3";"id-2c1fc56084664a4eab32bb1efdaf13bd"
"id-86ef3546e219427bb7c8d374cff60b06";"CompositionRelationship";;;;"id-6610a957cdb44757b0b3f59ba7885bb3";"id-04c6536ffd3349028e632cd6282fb5a2"
"id-6a73f7a516d943a98518840f2f6bd0c3";"CompositionRelationship";;;;"id-6610a957cdb44757b0b3f59ba7885bb3";"id-700ece0e23a9459aa400aa17bdb89d65"
"id-95378bc9fb7d4846a81b825b0349aee9";"FlowRelationship";;;;"id-63500a4b6e0b4ff186e37322c0c90c8b";"id-6610a957cdb44757b0b3f59ba7885bb3"
"id-534b6350aa2042cf896ce36215c66e9b";"FlowRelationship";;;;"id-6610a957cdb44757b0b3f59ba7885bb3";"id-63500a4b6e0b4ff186e37322c0c90c8b"
"id-1a3f88a654704d0db4266c9afd06d628";"ServingRelationship";;;;"id-0298ab59585542049ffafaf8601de9ec";"id-7aeb79a8a4f1436994fab266369cfed0"
"id-24fce829b26044c9a236c0a4115e178f";"ServingRelationship";;;;"id-3ddec1a2903d434a8d7207223b24320f";"id-7aeb79a8a4f1436994fab266369cfed0"
"id-f22a1ba484b94176a67b95ce5aef930e";"ServingRelationship";;;;"id-9f8c3daa20d34e29a6e6cc0cdd0e088e";"id-07293b26ff584157a9675579b51872ae"
"id-43bbacaf9f064462b0daed9203196d41";"ServingRelationship";;;;"id-9f8c3daa20d34e29a6e6cc0cdd0e088e";"id-6e6386f7efae42a0a0763893ae33af01"
"id-5edff1d311304a0f9116895d4dddefb1";"ServingRelationship";;;;"id-9f8c3daa20d34e29a6e6cc0cdd0e088e";"id-14609439334e4b7b89814c9cdce8021d"
"id-85dff2d6630d48f2ad85c68113f36031";"ServingRelationship";;;;"id-7418c92f63464641adb57e53c9911eaf";"id-6e6386f7efae42a0a0763893ae33af01"
"id-cbfe84fc57a54b99aff5bcaf0e9f330d";"ServingRelationship";;;;"id-7418c92f63464641adb57e53c9911eaf";"id-02905dd4159f463b9156ad17904c6d1b"
"id-ddaf75ffff5d471eb1e07898038deab1";"ServingRelationship";;;;"id-2764b2a820d54e27bafc3e272e75a1fd";"id-02905dd4159f463b9156ad17904c6d1b"
"id-e8119b9300354106ade58108511e104e";"TriggeringRelationship";;;;"id-14609439334e4b7b89814c9cdce8021d";"id-02905dd4159f463b9156ad17904c6d1b"
"id-3434359fdc24493a9a3d005d2d7683f2";"FlowRelationship";;;;"id-6b76404bcb9a465495f5c261f5589835";"id-931aa56cd9714ed197a1e9cbfe4345e6"
"id-2485ac0bfc3c403c8568db37277e662c";"TriggeringRelationship";;;;"id-6d186483107347ee821bac3926126530";"id-e7b7f3711ba14fa1a1b381e641eea2a4"
"id-f7c5af124414492a86f408baa27a4232";"TriggeringRelationship";;;;"id-e7b7f3711ba14fa1a1b381e641eea2a4";"id-1d1108f313c845219b5b0b5da6a40e64"
"id-ac3e75c936d7421eb09b40e4fabbd039";"FlowRelationship";;;;"id-1d1108f313c845219b5b0b5da6a40e64";"id-6b76404bcb9a465495f5c261f5589835"
"id-59c8d51d91ce4242a4471a6e064cb6f2";"CompositionRelationship";;;;"id-a03daecf057a4a23908612b34f5d7f0d";"id-6d186483107347ee821bac3926126530"
"id-dc598677d513424c829055de42bbba31";"CompositionRelationship";;;;"id-a03daecf057a4a23908612b34f5d7f0d";"id-1d1108f313c845219b5b0b5da6a40e64"
