"id";"type";"specialization";"name";"documentation"
"id-082e83c2ffcc4c91a05f73e56c99ec82";"Driver";;"Sales target";
"id-82de9bd16c4c407892aa705eddc1261d";"Driver";;"Stakeholder satisfaction";
"id-67892632d0ef42a2b362154c37ec90a9";"Assessment";;"Customer defecting to competitors with lower premium costs";
"id-6faf1b7ff774435584aefa2727f5ba20";"Assessment";;"Customers defecting to competitors with superior digital experiences";
"id-591f81fc78f44d62a14737921a9487e6";"Assessment";;"Customer defecting to competitors with lower Insurance Premiums";
"id-ae55f73b5e0f427e8ff2c4227ca776c8";"Assessment";;"Inefficiencies in Internal Operations";
"id-fc72964ae4d44e449345fb781516fb13";"Assessment";;"Strong Brand Position";
"id-b7b12713b0a3499188b3302a570392a0";"Assessment";;"Broad Product Coverage";
"id-8377434cd99543ae9b905acf518b38f9";"Goal";;"Redunction of costs";
"id-b654149e8b4b49efa79f073473dfc305";"Goal";;"Increase in revenue";
"id-d44662d3984845868394da79007de9ab";"Goal";;"Reduction of maintenance costs";
"id-04ae8d4a65a942bc87193162bfbdf710";"Goal";;"Reduction of personnel costs";
"id-778881bc719f43418689c8f1c138d05e";"Goal";;"Imporevement in cross-selling success";
"id-27481cf7c70f47faa792099e2bc0d393";"Goal";;"Improvement in data consistencey";
"id-54cd19fbc67441de8c0e46a5d583fd86";"Goal";;"Higher Customer Retention";
"id-017f0a4a56654f818d9462ab6355e9b4";"Goal";;"Improved Customer Satisfaction";
"id-2644afb2957b421ba319d54fe8b9ec2b";"Goal";;"Increase in Market Share";
"id-b4bdcbd643ab4e498c6bf77e28cd3734";"Goal";;"Competitive Premium Setting";
"id-3f21a591224e4e57af8bf54bc2c4821b";"Principle";;"Common use of applications";
"id-2a1f2097b7b64e9a8c7599ce8d868497";"Principle";;"Single system of record for each data element";
"id-908686ae670943c596a3943039aa13a7";"Outcome";;"Profit Margin of >5% in Next Fiscal Year";
"id-5da9126e20754db7b0cb514bf9c76c6a";"Outcome";;"90% of Customer Interaction Online";
"id-6af1b3e80d4d487aaf97a6e34c830481";"Outcome";;"Best-in-Class Online Customer Experience";
"id-cc5c4a6120ff42559fb867179bd3e5bf";"Outcome";;"Attractive Insurance Offering";
"id-0423312257334874890e922d9518907c";"Outcome";;"Detailed Insight in Customer Behavior";
"id-3b2a9fbfa97c46a49d246f567042431c";"Requirement";;"CRM Data Should Be Maintained Centrally";
"id-c7429e7256dd45779e04094470dac4b8";"Requirement";;"Shared Back Office Application for all Porducts";
"id-8ef1fdc0777a4403a4801d86abb0ea80";"Requirement";;"Support for Policy Administration";
"id-bbd0385f84594601823b9f1006bfd621";"Requirement";;"Support for Financial Transactions";
"id-7df42551fbd5468e87166161b8c6a77d";"Requirement";;"Architectural Technical Requirements";
"id-dc9980246cfb4999931c2c9e51104c21";"Requirement";;"Architectural Technical Requirements (copy)";
"id-3900418ebd814278b3549247a8d97dc9";"Requirement";;"Business Requirements";
"id-afb5b837ac4f4d5fb463b5d02a12cb05";"Requirement";;"Stakeholders Requirements";
"id-f1e488b633be4cdc9f1b181de21d48d1";"Requirement";;"Stolution Requirements & Trasition Requirements";
"id-a7090021812643ce82728f546c8c506b";"Requirement";;"Strategic Objective";
"id-752ae84411514fba9a2d77f4871b00c7";"Value";;"Innovative Insurance Products";
"id-ba263450ed8449a896f661f281994c4e";"Value";;"Products offered and Sold to The Right Customers";
"id-c067b3ba860741208a80adc8ef96c136";"Value";;"Products Perform According to Customer Expectations";
"id-3ef13a2f11834398aa9a89d28b013d4f";"Value";;"High Customer Satisfaction";
"id-044d2a287dd34b599c8e1320ece22089";"Plateau";;"Baseline";
"id-8146627f108f456eb65c96a42b41253f";"Plateau";;"Target: CRM, back office and data warehouse in place";
"id-797c775acc904e4ba11ac066f02009d5";"Plateau";;"Transition A: One enterprise-wide CRM system with baseline back-office systems";
"id-a4c8bf2f1fec4135a1a74805bdb30ba9";"Plateau";;"Transition B: Standard back-office suite with baseline CRM systems";
"id-5990e214084145f79bdb9984f437610f";"Plateau";;"Transition C: One enterprise-wide CRM system with standard back office systems";
"id-cab643176103473f846121ad2075ee8a";"WorkPackage";;"Project: Data Wareshousing and BI";
"id-c062a987dc4a4c67a64e5f45b0c9f605";"WorkPackage";;"Project: Back Office System Integration";
"id-edcdf887d79345a48dcf029b4974e8d5";"WorkPackage";;"Project: CRM System Integration";
"id-d252ba1f03e145fbbd0a0e2a51f2339d";"WorkPackage";;"Work Package: Softrware Modification";
"id-067a1a975ffe4f178e5f766679dc1b3f";"WorkPackage";;"Work Package: Hardware Upgrade";
"id-83ff4e85699c43d6acda84f4123b8439";"WorkPackage";;"Work Package: Phasing Out Legacy";
"id-e4f15956420f41948655059f8a7e60c0";"Location";;"ArchiSurance";
"id-4633c63a12634308a7cadc00c4cdac98";"Location";;"Home & Away";"Homeowner's and Travel insurance
"
"id-a7e374b5faab4b49a7511ccc88086135";"Location";;"LegallyYours";"Legal Expense insurance
"
"id-a97e5b0ff9c040acbb0b4fca21769105";"Location";;"PRO-FIT";"Auto insurance
"
"id-750378272ad040ce814589603cff219d";"Location";;"Home & Away Headquarters";
"id-574fc77f3b454f0cb576969a401f2986";"Location";;"PRO-FIT Headquarters";
"id-8065100119454d47837f20c80e9c921c";"Location";;"LegallyYours Headquarters";
"id-e422717d48e94092910e1f2a19e7734f";"Location";;"External";
"id-f366875027cc4381b5571dc22ed7bb89";"Junction";;"Junction";
"id-044b7f6ddccd473bb2c1791bef36b948";"Junction";;"Junction";
"id-38fbc1ae8d194e9c9b540fc37a550b4e";"Grouping";;"Front Office";
"id-a79f8dfb0a3d4aa9aea196cad81b262c";"Grouping";;"Back Office";
"id-76602ed754ba47d69987d2483fe99f71";"Grouping";;"Shared Service Center";
"id-6554d3ff299f4f1da9f0a0a3e561ddb1";"Grouping";;"Homeowner's & Travel Back Office";
"id-a7e5d59f13da4faebe1832f2bb5d4b90";"Grouping";;"Auto Back Office";
"id-f6972b6e413f45bd836c04dd5b3975cc";"Grouping";;"Legal Expense Back Office";
"id-40ceb8af4e564a77a64c2ef711ea57f5";"Grouping";;"Communication";
"id-57ec01d1eca94c96b297b9f8e8eb49da";"Junction";;"Junction (Baseline Plateau to Either Transition A or B)";
"id-e875afae71a740208ae6c31b28c35e73";"Junction";;"Junction (Either Trasition A or B connecting to Transition C)";
